# Sum of electricty generation adjusted for onsite, transmission, and distribution losses
GCAM_region_ID,sector,fuel,year,value
13,electricity distribution,electricity,2002,8.474086389934634
13,electricity distribution,electricity,2003,8.71903553930879
13,electricity distribution,electricity,2004,8.909964804763218
13,electricity distribution,electricity,2005,8.95551895512578
13,electricity distribution,electricity,2006,9.116270879737938
13,electricity distribution,electricity,2007,9.161233713574997
13,electricity distribution,electricity,2008,9.181519273096718
13,electricity distribution,electricity,2009,8.719898933494699
13,electricity distribution,electricity,2010,9.16647052227722
13,electricity distribution,electricity,2011,8.953780061464265
13,electricity distribution,electricity,2012,8.946509869841927
13,electricity distribution,electricity,2013,8.870328112745204
13,electricity distribution,electricity,2014,8.629281621658523
13,electricity distribution,electricity,2015,8.781141109235048
14,electricity distribution,electricity,1971,0.6344267770429324
14,electricity distribution,electricity,1972,0.7160571203053562
14,electricity distribution,electricity,1973,0.8013959376849891
14,electricity distribution,electricity,1974,0.8666381949479314
14,electricity distribution,electricity,1975,0.9267199140866207
14,electricity distribution,electricity,1976,1.0225607914232706
14,electricity distribution,electricity,1977,1.0685392951438282
14,electricity distribution,electricity,1978,1.1136019312041798
14,electricity distribution,electricity,1979,1.159853848924341
14,electricity distribution,electricity,1980,1.244332741651892
14,electricity distribution,electricity,1981,1.2975020908552402
14,electricity distribution,electricity,1982,1.3114161282588264
14,electricity distribution,electricity,1983,1.327986982103195
14,electricity distribution,electricity,1984,1.3378625587919417
14,electricity distribution,electricity,1985,1.3350533826159692
14,electricity distribution,electricity,1986,1.335530283313983
14,electricity distribution,electricity,1987,1.3595638611519316
14,electricity distribution,electricity,1988,1.35979673923174
14,electricity distribution,electricity,1989,1.3736105519677744
14,electricity distribution,electricity,1990,1.09331692
14,electricity distribution,electricity,1991,1.0176508200000003
14,electricity distribution,electricity,1992,0.9143035
14,electricity distribution,electricity,1993,0.81614804
14,electricity distribution,electricity,1994,0.7160249600000002
14,electricity distribution,electricity,1995,0.6666004200000001
14,electricity distribution,electricity,1996,0.60095984
14,electricity distribution,electricity,1997,0.57933926
14,electricity distribution,electricity,1998,0.5489420599999999
14,electricity distribution,electricity,1999,0.5555921
14,electricity distribution,electricity,2000,0.54891562
14,electricity distribution,electricity,2001,0.5358455400000001
14,electricity distribution,electricity,2002,0.54446476
14,electricity distribution,electricity,2003,0.5722479400000001
14,electricity distribution,electricity,2004,0.6105233000000002
14,electricity distribution,electricity,2005,0.6308937000000001
14,electricity distribution,electricity,2006,0.66054732
14,electricity distribution,electricity,2007,0.6753700600000001
14,electricity distribution,electricity,2008,0.6771959800000001
14,electricity distribution,electricity,2009,0.60340348
14,electricity distribution,electricity,2010,0.67027436
14,electricity distribution,electricity,2011,0.68309436
14,electricity distribution,electricity,2012,0.68872796
14,electricity distribution,electricity,2013,0.6729197400000001
14,electricity distribution,electricity,2014,0.65293388
14,electricity distribution,electricity,2015,0.59511344
15,electricity distribution,electricity,1971,0.08706844327509548
15,electricity distribution,electricity,1972,0.09910206362238606
15,electricity distribution,electricity,1973,0.10985260442107903
15,electricity distribution,electricity,1974,0.11926744196523148
15,electricity distribution,electricity,1975,0.13015600337770497
15,electricity distribution,electricity,1976,0.14772458169514574
15,electricity distribution,electricity,1977,0.16393902705052762
15,electricity distribution,electricity,1978,0.17387117243675776
15,electricity distribution,electricity,1979,0.18435599875891084
15,electricity distribution,electricity,1980,0.195270312174979
15,electricity distribution,electricity,1981,0.20563235802863447
15,electricity distribution,electricity,1982,0.20734143687610174
15,electricity distribution,electricity,1983,0.2165939484276655
15,electricity distribution,electricity,1984,0.23560421464006154
15,electricity distribution,electricity,1985,0.24834851629680316
15,electricity distribution,electricity,1986,0.27358747358288127
15,electricity distribution,electricity,1987,0.29611715415101286
15,electricity distribution,electricity,1988,0.31708305422239863
15,electricity distribution,electricity,1989,0.32725360559843053
15,electricity distribution,electricity,1990,0.3752975599999999
15,electricity distribution,electricity,1991,0.37751994000000005
15,electricity distribution,electricity,1992,0.3690337800000001
15,electricity distribution,electricity,1993,0.35886325999999996
15,electricity distribution,electricity,1994,0.37502944
15,electricity distribution,electricity,1995,0.4039297600000001
15,electricity distribution,electricity,1996,0.4431711200000001
15,electricity distribution,electricity,1997,0.4667714800000001
15,electricity distribution,electricity,1998,0.4878729000000001
15,electricity distribution,electricity,1999,0.5059248400000002
15,electricity distribution,electricity,2000,0.52649794
15,electricity distribution,electricity,2001,0.5220824400000001
15,electricity distribution,electricity,2002,0.5480304
15,electricity distribution,electricity,2003,0.5991920400000001
15,electricity distribution,electricity,2004,0.6632482
15,electricity distribution,electricity,2005,0.6975668600000001
15,electricity distribution,electricity,2006,0.73845916
15,electricity distribution,electricity,2007,0.7642989800000001
15,electricity distribution,electricity,2008,0.80999328
15,electricity distribution,electricity,2009,0.8091571000000002
15,electricity distribution,electricity,2010,0.8901623200000001
15,electricity distribution,electricity,2011,0.8999576600000001
15,electricity distribution,electricity,2012,0.9144853599999999
15,electricity distribution,electricity,2013,0.959862
15,electricity distribution,electricity,2014,0.9615054000000002
15,electricity distribution,electricity,2015,1.01022494
16,electricity distribution,electricity,1971,0.31120700000000007
16,electricity distribution,electricity,1972,0.32629396000000005
16,electricity distribution,electricity,1973,0.3627748
16,electricity distribution,electricity,1974,0.37713838
16,electricity distribution,electricity,1975,0.3996615
16,electricity distribution,electricity,1976,0.38878694
16,electricity distribution,electricity,1977,0.39082980000000006
16,electricity distribution,electricity,1978,0.40673588
16,electricity distribution,electricity,1979,0.44525792000000003
16,electricity distribution,electricity,1980,0.43871386000000007
16,electricity distribution,electricity,1981,0.47941761999999993
16,electricity distribution,electricity,1982,0.48583679999999996
16,electricity distribution,electricity,1983,0.52981812
16,electricity distribution,electricity,1984,0.5235298200000001
16,electricity distribution,electricity,1985,0.52565406
16,electricity distribution,electricity,1986,0.5155375600000001
16,electricity distribution,electricity,1987,0.5432861800000001
16,electricity distribution,electricity,1988,0.57026438
16,electricity distribution,electricity,1989,0.5848293800000001
16,electricity distribution,electricity,1990,0.5985889999999999
16,electricity distribution,electricity,1991,0.5654145
16,electricity distribution,electricity,1992,0.5954909800000001
16,electricity distribution,electricity,1993,0.6064339000000002
16,electricity distribution,electricity,1994,0.5983703800000001
16,electricity distribution,electricity,1995,0.6167058400000002
16,electricity distribution,electricity,1996,0.5376384799999999
16,electricity distribution,electricity,1997,0.58122962
16,electricity distribution,electricity,1998,0.6051482000000001
16,electricity distribution,electricity,1999,0.64871318
16,electricity distribution,electricity,2000,0.7077327400000001
16,electricity distribution,electricity,2001,0.6546891200000001
16,electricity distribution,electricity,2002,0.6714321800000002
16,electricity distribution,electricity,2003,0.58591712
16,electricity distribution,electricity,2004,0.5872387200000001
16,electricity distribution,electricity,2005,0.66707504
16,electricity distribution,electricity,2006,0.62905352
16,electricity distribution,electricity,2007,0.7042959600000002
16,electricity distribution,electricity,2008,0.74081344
16,electricity distribution,electricity,2009,0.71295872
16,electricity distribution,electricity,2010,0.67748606
16,electricity distribution,electricity,2011,0.68480922
16,electricity distribution,electricity,2012,0.77181158
16,electricity distribution,electricity,2013,0.73343552
16,electricity distribution,electricity,2014,0.76563786
16,electricity distribution,electricity,2015,0.7623143800000002
17,electricity distribution,electricity,1971,0.18619694
17,electricity distribution,electricity,1972,0.19500244000000003
17,electricity distribution,electricity,1973,0.19965234
17,electricity distribution,electricity,1974,0.20944154
17,electricity distribution,electricity,1975,0.23750184000000002
17,electricity distribution,electricity,1976,0.26233584000000004
17,electricity distribution,electricity,1977,0.2726301
17,electricity distribution,electricity,1978,0.30173522
17,electricity distribution,electricity,1979,0.30636135999999997
17,electricity distribution,electricity,1980,0.32660382
17,electricity distribution,electricity,1981,0.35725444000000006
17,electricity distribution,electricity,1982,0.37940176000000003
17,electricity distribution,electricity,1983,0.40534776
17,electricity distribution,electricity,1984,0.4585315200000001
17,electricity distribution,electricity,1985,0.49284179999999994
17,electricity distribution,electricity,1986,0.5403582200000001
17,electricity distribution,electricity,1987,0.5833780399999999
17,electricity distribution,electricity,1988,0.6442988000000001
17,electricity distribution,electricity,1989,0.70942686
17,electricity distribution,electricity,1990,0.7691872000000002
17,electricity distribution,electricity,1991,0.8430319799999999
17,electricity distribution,electricity,1992,0.9022876200000001
17,electricity distribution,electricity,1993,0.9688921800000001
17,electricity distribution,electricity,1994,1.05605628
17,electricity distribution,electricity,1995,1.1293059800000003
17,electricity distribution,electricity,1996,1.15107002
17,electricity distribution,electricity,1997,1.2243112200000001
17,electricity distribution,electricity,1998,1.2839745999999999
17,electricity distribution,electricity,1999,1.3228525000000002
17,electricity distribution,electricity,2000,1.3498473800000002
17,electricity distribution,electricity,2001,1.3703401800000001
17,electricity distribution,electricity,2002,1.45910742
17,electricity distribution,electricity,2003,1.5551511599999999
17,electricity distribution,electricity,2004,1.66206276
17,electricity distribution,electricity,2005,1.7572512400000002
17,electricity distribution,electricity,2006,1.9469341200000003
17,electricity distribution,electricity,2007,2.10253242
17,electricity distribution,electricity,2008,2.2145013600000003
17,electricity distribution,electricity,2009,2.3904542600000003
17,electricity distribution,electricity,2010,2.60548846
17,electricity distribution,electricity,2011,2.8705491800000003
17,electricity distribution,electricity,2012,3.0113406400000002
17,electricity distribution,electricity,2013,3.19427212
17,electricity distribution,electricity,2014,3.512268959999999
17,electricity distribution,electricity,2015,3.741330220000001
18,electricity distribution,electricity,1971,0.006070440000000001
18,electricity distribution,electricity,1972,0.0069380399999999995
18,electricity distribution,electricity,1973,0.007066900000000001
18,electricity distribution,electricity,1974,0.00880184
18,electricity distribution,electricity,1975,0.01009424
18,electricity distribution,electricity,1976,0.008845120000000001
18,electricity distribution,electricity,1977,0.010691
18,electricity distribution,electricity,1978,0.01545382
18,electricity distribution,electricity,1979,0.019211560000000003
18,electricity distribution,electricity,1980,0.02349096
18,electricity distribution,electricity,1981,0.02725966
18,electricity distribution,electricity,1982,0.03278484
18,electricity distribution,electricity,1983,0.036019340000000004
18,electricity distribution,electricity,1984,0.03974628000000001
18,electricity distribution,electricity,1985,0.045520300000000014
18,electricity distribution,electricity,1986,0.053230040000000006
18,electricity distribution,electricity,1987,0.06148698
18,electricity distribution,electricity,1988,0.07201218000000002
18,electricity distribution,electricity,1989,0.08458242
18,electricity distribution,electricity,1990,0.10181998
18,electricity distribution,electricity,1991,0.11332656000000002
18,electricity distribution,electricity,1992,0.12587962000000003
18,electricity distribution,electricity,1993,0.14024956
18,electricity distribution,electricity,1994,0.1608193
18,electricity distribution,electricity,1995,0.17910448
18,electricity distribution,electricity,1996,0.20496032
18,electricity distribution,electricity,1997,0.23207156
18,electricity distribution,electricity,1998,0.23493266000000002
18,electricity distribution,electricity,1999,0.25684342000000004
18,electricity distribution,electricity,2000,0.2849845200000001
18,electricity distribution,electricity,2001,0.30427786
18,electricity distribution,electricity,2002,0.31352157999999997
18,electricity distribution,electricity,2003,0.32562358
18,electricity distribution,electricity,2004,0.36033644000000004
18,electricity distribution,electricity,2005,0.388361
18,electricity distribution,electricity,2006,0.40819022000000005
18,electricity distribution,electricity,2007,0.43752582000000007
18,electricity distribution,electricity,2008,0.46331395999999997
18,electricity distribution,electricity,2009,0.4897081600000001
18,electricity distribution,electricity,2010,0.5325886400000001
18,electricity distribution,electricity,2011,0.57549284
18,electricity distribution,electricity,2012,0.6301508600000001
18,electricity distribution,electricity,2013,0.67457082
18,electricity distribution,electricity,2014,0.7125641
18,electricity distribution,electricity,2015,0.73024132
19,electricity distribution,electricity,1971,1.1939085800000002
19,electricity distribution,electricity,1972,1.3227760199999998
19,electricity distribution,electricity,1973,1.4459226600000001
19,electricity distribution,electricity,1974,1.4100500600000003
19,electricity distribution,electricity,1975,1.4454978200000002
19,electricity distribution,electricity,1976,1.55843738
19,electricity distribution,electricity,1977,1.64340328
19,electricity distribution,electricity,1978,1.7330218800000001
19,electricity distribution,electricity,1979,1.8160661200000001
19,electricity distribution,electricity,1980,1.7754485000000002
19,electricity distribution,electricity,1981,1.7812633000000002
19,electricity distribution,electricity,1982,1.7835368
19,electricity distribution,electricity,1983,1.8900891000000002
19,electricity distribution,electricity,1984,1.9754548599999997
19,electricity distribution,electricity,1985,2.03743802
19,electricity distribution,electricity,1986,2.0477969600000003
19,electricity distribution,electricity,1987,2.1771415
19,electricity distribution,electricity,1988,2.29507854
19,electricity distribution,electricity,1989,2.44395562
19,electricity distribution,electricity,1990,2.8215915199999997
19,electricity distribution,electricity,1991,2.8967128
19,electricity distribution,electricity,1992,2.9214473200000004
19,electricity distribution,electricity,1993,2.9318180600000003
19,electricity distribution,electricity,1994,3.12766744
19,electricity distribution,electricity,1995,3.1908120400000004
19,electricity distribution,electricity,1996,3.2649488399999997
19,electricity distribution,electricity,1997,3.3318357400000003
19,electricity distribution,electricity,1998,3.3216280600000005
19,electricity distribution,electricity,1999,3.3969895600000006
19,electricity distribution,electricity,2000,3.46375686
19,electricity distribution,electricity,2001,3.40824938
19,electricity distribution,electricity,2002,3.4653223400000006
19,electricity distribution,electricity,2003,3.4403178
19,electricity distribution,electricity,2004,3.54453438
19,electricity distribution,electricity,2005,3.6154373400000006
19,electricity distribution,electricity,2006,3.6356595
19,electricity distribution,electricity,2007,3.7274289400000007
19,electricity distribution,electricity,2008,3.6289991600000002
19,electricity distribution,electricity,2009,3.57739206
19,electricity distribution,electricity,2010,3.85762514
19,electricity distribution,electricity,2011,3.6589088800000003
19,electricity distribution,electricity,2012,3.61722002
19,electricity distribution,electricity,2013,3.6414806800000004
19,electricity distribution,electricity,2014,3.5786717200000004
19,electricity distribution,electricity,2015,3.5322834200000006
20,electricity distribution,electricity,1971,0.09273596
20,electricity distribution,electricity,1972,0.10335204
20,electricity distribution,electricity,1973,0.11246256000000002
20,electricity distribution,electricity,1974,0.12435196000000001
20,electricity distribution,electricity,1975,0.13363830000000002
20,electricity distribution,electricity,1976,0.14530064000000004
20,electricity distribution,electricity,1977,0.15933272
20,electricity distribution,electricity,1978,0.17582014
20,electricity distribution,electricity,1979,0.19068776
20,electricity distribution,electricity,1980,0.20355664
20,electricity distribution,electricity,1981,0.22225868000000001
20,electricity distribution,electricity,1982,0.24459654000000008
20,electricity distribution,electricity,1983,0.24812516
20,electricity distribution,electricity,1984,0.26388808
20,electricity distribution,electricity,1985,0.27992380000000006
20,electricity distribution,electricity,1986,0.2936737200000001
20,electricity distribution,electricity,1987,0.31316602000000004
20,electricity distribution,electricity,1988,0.32865278000000003
20,electricity distribution,electricity,1989,0.34922720000000007
20,electricity distribution,electricity,1990,0.3420838
20,electricity distribution,electricity,1991,0.3801366400000001
20,electricity distribution,electricity,1992,0.39316716000000007
20,electricity distribution,electricity,1993,0.39854938000000006
20,electricity distribution,electricity,1994,0.4306727
20,electricity distribution,electricity,1995,0.44553579999999987
20,electricity distribution,electricity,1996,0.45466560000000006
20,electricity distribution,electricity,1997,0.48254357999999997
20,electricity distribution,electricity,1998,0.52640282
20,electricity distribution,electricity,1999,0.55573516
20,electricity distribution,electricity,2000,0.5998641200000001
20,electricity distribution,electricity,2001,0.6155166599999999
20,electricity distribution,electricity,2002,0.63247172
20,electricity distribution,electricity,2003,0.63978354
20,electricity distribution,electricity,2004,0.6803658600000002
20,electricity distribution,electricity,2005,0.7144785200000001
20,electricity distribution,electricity,2006,0.7395079000000001
20,electricity distribution,electricity,2007,0.76087438
20,electricity distribution,electricity,2008,0.7813733
20,electricity distribution,electricity,2009,0.7715258400000002
20,electricity distribution,electricity,2010,0.79234472
20,electricity distribution,electricity,2011,0.84422726
20,electricity distribution,electricity,2012,0.8653258000000003
20,electricity distribution,electricity,2013,0.8804966400000003
20,electricity distribution,electricity,2014,0.8954667800000002
20,electricity distribution,electricity,2015,0.92575604
21,electricity distribution,electricity,1971,0.08885874000000002
21,electricity distribution,electricity,1972,0.1025956
21,electricity distribution,electricity,1973,0.11827454
21,electricity distribution,electricity,1974,0.1324353
21,electricity distribution,electricity,1975,0.14858659999999999
21,electricity distribution,electricity,1976,0.17007798000000002
21,electricity distribution,electricity,1977,0.1934678
21,electricity distribution,electricity,1978,0.22282978
21,electricity distribution,electricity,1979,0.27113174
21,electricity distribution,electricity,1980,0.30490878
21,electricity distribution,electricity,1981,0.33576472
21,electricity distribution,electricity,1982,0.39932490000000004
21,electricity distribution,electricity,1983,0.44776334
21,electricity distribution,electricity,1984,0.5159036800000001
21,electricity distribution,electricity,1985,0.5571210200000001
21,electricity distribution,electricity,1986,0.6062392800000002
21,electricity distribution,electricity,1987,0.6543087600000002
21,electricity distribution,electricity,1988,0.69280186
21,electricity distribution,electricity,1989,0.7329099200000001
21,electricity distribution,electricity,1990,0.7698449
21,electricity distribution,electricity,1991,0.7731513200000002
21,electricity distribution,electricity,1992,0.8820950799999999
21,electricity distribution,electricity,1993,0.9657699400000002
21,electricity distribution,electricity,1994,1.02480334
21,electricity distribution,electricity,1995,1.06856166
21,electricity distribution,electricity,1996,1.1315673800000003
21,electricity distribution,electricity,1997,1.1951502400000003
21,electricity distribution,electricity,1998,1.29256348
21,electricity distribution,electricity,1999,1.3714614800000002
21,electricity distribution,electricity,2000,1.4331844800000002
21,electricity distribution,electricity,2001,1.5172614800000004
21,electricity distribution,electricity,2002,1.6103120800000001
21,electricity distribution,electricity,2003,1.7182124800000003
21,electricity distribution,electricity,2004,1.80755164
21,electricity distribution,electricity,2005,1.9012050600000003
21,electricity distribution,electricity,2006,2.0506603400000003
21,electricity distribution,electricity,2007,2.14785516
21,electricity distribution,electricity,2008,2.3062943200000006
21,electricity distribution,electricity,2009,2.4104662400000003
21,electricity distribution,electricity,2010,2.67265468
21,electricity distribution,electricity,2011,2.7342041800000003
21,electricity distribution,electricity,2012,2.87030662
21,electricity distribution,electricity,2013,2.9943298000000005
21,electricity distribution,electricity,2014,3.2075933200000004
21,electricity distribution,electricity,2015,3.34957052
22,electricity distribution,electricity,1971,0.01922208
22,electricity distribution,electricity,1972,0.01922208
22,electricity distribution,electricity,1973,0.02212008
22,electricity distribution,electricity,1974,0.02409096
22,electricity distribution,electricity,1975,0.025657480000000003
22,electricity distribution,electricity,1976,0.025556780000000005
22,electricity distribution,electricity,1977,0.026975940000000004
22,electricity distribution,electricity,1978,0.030819919999999997
22,electricity distribution,electricity,1979,0.03662656
22,electricity distribution,electricity,1980,0.03728798
22,electricity distribution,electricity,1981,0.04099548
22,electricity distribution,electricity,1982,0.04571886
22,electricity distribution,electricity,1983,0.05094198000000001
22,electricity distribution,electricity,1984,0.05655700000000001
22,electricity distribution,electricity,1985,0.06330404000000002
22,electricity distribution,electricity,1986,0.07081366
22,electricity distribution,electricity,1987,0.07813108000000002
22,electricity distribution,electricity,1988,0.0902442
22,electricity distribution,electricity,1989,0.09630810000000001
22,electricity distribution,electricity,1990,0.10364176000000003
22,electricity distribution,electricity,1991,0.11367398000000001
22,electricity distribution,electricity,1992,0.13138626000000003
22,electricity distribution,electricity,1993,0.13456334
22,electricity distribution,electricity,1994,0.14264972
22,electricity distribution,electricity,1995,0.15096208
22,electricity distribution,electricity,1996,0.15449716
22,electricity distribution,electricity,1997,0.16050754
22,electricity distribution,electricity,1998,0.15588122000000001
22,electricity distribution,electricity,1999,0.16413904000000001
22,electricity distribution,electricity,2000,0.17493466
22,electricity distribution,electricity,2001,0.18226050000000002
22,electricity distribution,electricity,2002,0.18956788000000002
22,electricity distribution,electricity,2003,0.20672382
22,electricity distribution,electricity,2004,0.22065142
22,electricity distribution,electricity,2005,0.24359102000000005
22,electricity distribution,electricity,2006,0.26164224
22,electricity distribution,electricity,2007,0.26363166000000005
22,electricity distribution,electricity,2008,0.25254404
22,electricity distribution,electricity,2009,0.26693256
22,electricity distribution,electricity,2010,0.27682496000000006
22,electricity distribution,electricity,2011,0.2759759
22,electricity distribution,electricity,2012,0.2750973
22,electricity distribution,electricity,2013,0.30020466
22,electricity distribution,electricity,2014,0.30733906
22,electricity distribution,electricity,2015,0.3238597000000001
23,electricity distribution,electricity,1971,1.2866578889297584
23,electricity distribution,electricity,1972,1.3389822979486883
23,electricity distribution,electricity,1973,1.3944061705611326
23,electricity distribution,electricity,1974,1.486364031924329
23,electricity distribution,electricity,1975,1.529336778300479
23,electricity distribution,electricity,1976,1.6544641714954031
23,electricity distribution,electricity,1977,1.7025142459566134
23,electricity distribution,electricity,1978,1.7809520929649238
23,electricity distribution,electricity,1979,1.8240238663471733
23,electricity distribution,electricity,1980,1.8004818995300924
23,electricity distribution,electricity,1981,1.8349290367430608
23,electricity distribution,electricity,1982,1.937743999252957
23,electricity distribution,electricity,1983,2.0700648450456143
23,electricity distribution,electricity,1984,2.2564035502086144
23,electricity distribution,electricity,1985,2.4020754509333813
23,electricity distribution,electricity,1986,2.5479705980512355
23,electricity distribution,electricity,1987,2.7110765907915604
23,electricity distribution,electricity,1988,2.84813766882091
23,electricity distribution,electricity,1989,2.8797523463173027
23,electricity distribution,electricity,1990,3.3326883400000007
23,electricity distribution,electricity,1991,3.2781838000000003
23,electricity distribution,electricity,1992,3.07652848
23,electricity distribution,electricity,1993,2.8811938800000005
23,electricity distribution,electricity,1994,2.6183682000000004
23,electricity distribution,electricity,1995,2.5798341800000006
23,electricity distribution,electricity,1996,2.5219011
23,electricity distribution,electricity,1997,2.4755066400000003
23,electricity distribution,electricity,1998,2.4039379000000003
23,electricity distribution,electricity,1999,2.4600975399999996
23,electricity distribution,electricity,2000,2.54500786
23,electricity distribution,electricity,2001,2.57750806
23,electricity distribution,electricity,2002,2.5642047000000003
23,electricity distribution,electricity,2003,2.6446763600000005
23,electricity distribution,electricity,2004,2.6881537000000004
23,electricity distribution,electricity,2005,2.7801981600000003
23,electricity distribution,electricity,2006,2.9292095800000006
23,electricity distribution,electricity,2007,3.0007040600000003
23,electricity distribution,electricity,2008,3.0997773
23,electricity distribution,electricity,2009,2.9630524000000005
23,electricity distribution,electricity,2010,3.1028292200000003
23,electricity distribution,electricity,2011,3.1637408000000002
23,electricity distribution,electricity,2012,3.21358968
23,electricity distribution,electricity,2013,3.1876249600000004
23,electricity distribution,electricity,2014,3.1867454200000007
23,electricity distribution,electricity,2015,3.1986312800000007
24,electricity distribution,electricity,1971,0.17006438
24,electricity distribution,electricity,1972,0.18680464
24,electricity distribution,electricity,1973,0.20141364000000006
24,electricity distribution,electricity,1974,0.21734878000000002
24,electricity distribution,electricity,1975,0.23315833999999996
24,electricity distribution,electricity,1976,0.24767991999999994
24,electricity distribution,electricity,1977,0.25119578
24,electricity distribution,electricity,1978,0.26157212
24,electricity distribution,electricity,1979,0.27784214000000007
24,electricity distribution,electricity,1980,0.30553114000000003
24,electricity distribution,electricity,1981,0.35193898
24,electricity distribution,electricity,1982,0.3616346400000001
24,electricity distribution,electricity,1983,0.36265862000000004
24,electricity distribution,electricity,1984,0.41292752000000005
24,electricity distribution,electricity,1985,0.43225302000000004
24,electricity distribution,electricity,1986,0.45737725999999995
24,electricity distribution,electricity,1987,0.4696967400000001
24,electricity distribution,electricity,1988,0.49209016
24,electricity distribution,electricity,1989,0.50825052
24,electricity distribution,electricity,1990,0.5111218200000001
24,electricity distribution,electricity,1991,0.5104907000000001
24,electricity distribution,electricity,1992,0.51183316
24,electricity distribution,electricity,1993,0.53485408
24,electricity distribution,electricity,1994,0.55523314
24,electricity distribution,electricity,1995,0.57561448
24,electricity distribution,electricity,1996,0.6149588400000001
24,electricity distribution,electricity,1997,0.64083652
24,electricity distribution,electricity,1998,0.62330536
24,electricity distribution,electricity,1999,0.61523666
24,electricity distribution,electricity,2000,0.6404655600000001
24,electricity distribution,electricity,2001,0.64470934
24,electricity distribution,electricity,2002,0.6885980400000001
24,electricity distribution,electricity,2003,0.71183788
24,electricity distribution,electricity,2004,0.7281635000000002
24,electricity distribution,electricity,2005,0.74273258
24,electricity distribution,electricity,2006,0.7682186400000001
24,electricity distribution,electricity,2007,0.8002899000000001
24,electricity distribution,electricity,2008,0.7813955200000001
24,electricity distribution,electricity,2009,0.7454565200000001
24,electricity distribution,electricity,2010,0.77863674
24,electricity distribution,electricity,2011,0.7978007000000001
24,electricity distribution,electricity,2012,0.78113948
24,electricity distribution,electricity,2013,0.7780415200000002
24,electricity distribution,electricity,2014,0.7673668200000001
24,electricity distribution,electricity,2015,0.76241844
25,electricity distribution,electricity,1971,0.0562740303243968
25,electricity distribution,electricity,1972,0.06202956662380683
25,electricity distribution,electricity,1973,0.06745925557554656
25,electricity distribution,electricity,1974,0.07194240115073447
25,electricity distribution,electricity,1975,0.07289734123700756
25,electricity distribution,electricity,1976,0.08017770120325794
25,electricity distribution,electricity,1977,0.08852404112073983
25,electricity distribution,electricity,1978,0.09840835928584007
25,electricity distribution,electricity,1979,0.11498458102249967
25,electricity distribution,electricity,1980,0.1276157541293068
25,electricity distribution,electricity,1981,0.14221842775606586
25,electricity distribution,electricity,1982,0.13782905852809935
25,electricity distribution,electricity,1983,0.14677371440235218
25,electricity distribution,electricity,1984,0.15416345285677854
25,electricity distribution,electricity,1985,0.15892302334738037
25,electricity distribution,electricity,1986,0.16510600447179297
25,electricity distribution,electricity,1987,0.17821876106919987
25,electricity distribution,electricity,1988,0.19232650302733142
25,electricity distribution,electricity,1989,0.189397686416764
25,electricity distribution,electricity,1990,0.19369166913995284
25,electricity distribution,electricity,1991,0.20502923942683707
25,electricity distribution,electricity,1992,0.21965433150666155
25,electricity distribution,electricity,1993,0.22359481252016514
25,electricity distribution,electricity,1994,0.22794972259338767
25,electricity distribution,electricity,1995,0.2329431433731772
25,electricity distribution,electricity,1996,0.23817637627047628
25,electricity distribution,electricity,1997,0.24649681299255055
25,electricity distribution,electricity,1998,0.2471086300451828
25,electricity distribution,electricity,1999,0.25050775985133444
25,electricity distribution,electricity,2000,0.26236154271459916
25,electricity distribution,electricity,2001,0.27215368432465703
25,electricity distribution,electricity,2002,0.28045846058181884
25,electricity distribution,electricity,2003,0.27886863211314505
25,electricity distribution,electricity,2004,0.29277907065640374
25,electricity distribution,electricity,2005,0.3111892699094707
25,electricity distribution,electricity,2006,0.32571730491246703
25,electricity distribution,electricity,2007,0.33205860165245604
25,electricity distribution,electricity,2008,0.3462857521221981
25,electricity distribution,electricity,2009,0.34684312964504704
25,electricity distribution,electricity,2010,0.36076362203873263
25,electricity distribution,electricity,2011,0.37104532940553986
25,electricity distribution,electricity,2012,0.38444647659662373
25,electricity distribution,electricity,2013,0.3818230574068036
25,electricity distribution,electricity,2014,0.24885658444809838
25,electricity distribution,electricity,2015,0.327057603260798
26,electricity distribution,electricity,1971,0.059399020000000004
26,electricity distribution,electricity,1972,0.06248773999999999
26,electricity distribution,electricity,1973,0.0637223
26,electricity distribution,electricity,1974,0.0682681
26,electricity distribution,electricity,1975,0.06900885999999999
26,electricity distribution,electricity,1976,0.07327503999999999
26,electricity distribution,electricity,1977,0.07872378000000001
26,electricity distribution,electricity,1978,0.08342212
26,electricity distribution,electricity,1979,0.08891364
26,electricity distribution,electricity,1980,0.09960096000000002
26,electricity distribution,electricity,1981,0.10598468
26,electricity distribution,electricity,1982,0.11192436000000001
26,electricity distribution,electricity,1983,0.1169673
26,electricity distribution,electricity,1984,0.12387622000000004
26,electricity distribution,electricity,1985,0.1342907
26,electricity distribution,electricity,1986,0.1700502
26,electricity distribution,electricity,1987,0.19950862000000003
26,electricity distribution,electricity,1988,0.20485958
26,electricity distribution,electricity,1989,0.21599142000000002
26,electricity distribution,electricity,1990,0.24309802000000005
26,electricity distribution,electricity,1991,0.2599713
26,electricity distribution,electricity,1992,0.2601814800000001
26,electricity distribution,electricity,1993,0.28066152
26,electricity distribution,electricity,1994,0.30581802
26,electricity distribution,electricity,1995,0.3333361
26,electricity distribution,electricity,1996,0.36334785999999997
26,electricity distribution,electricity,1997,0.3970780000000001
26,electricity distribution,electricity,1998,0.41699816
26,electricity distribution,electricity,1999,0.42669836
